# --- General Medical Terms and Abbreviations ---
heart attack, myocardial infarction
stroke, cva, cerebrovascular accident
high blood pressure, hypertension
flu, influenza
cancer, carcinoma, neoplasm, tumor
belly pain, stomach ache, abdominal pain
shortness of breath, dyspnea
swelling, edema
kidney stone, renal lithiasis, nephrolithiasis
ent, ear nose throat, otorhinolaryngology
doctor, physician, specialist, md
meds, medication, drugs, pharmaceutical
er, emergency room, a&e
uti, urinary tract infection
std, sti, sexually transmitted disease, sexually transmitted infection
gerd, acid reflux, gastroesophageal reflux disease
als, lou gehrig's disease, amyotrophic lateral sclerosis

# --- Scientific Names vs. Common Aliases ---
1918 Influenza Pandemic, Spanish Flu
47XYY Syndrome, Jacobs Syndrome
AL Amyloidosis, Primary Amyloidosis
ALD, Adrenoleukodystrophy
ATTR-CM, Transthyretin Amyloid Cardiomyopathy
Abrasion, Scrape
Achalasia, Cardiospasm
Acrophobia, Fear of Heights
Acute Disseminated Encephalomyelitis, ADEM
Acute Lymphoblastic Leukemia, ALL
Acute Myeloid Leukemia, AML
Acute Respiratory Distress Syndrome, ARDS
Adenoid Cystic Carcinoma, ACC
Adie Syndrome, Tonic Pupil
Adnexal Mass, Tumors
Adult-Onset Still's Disease, AOSD
Aerophobia, Fear of Flying
Agenesis of the Corpus Callosum, ACC
Ageusia, Loss of Taste
Ailurophobia, Fear of Cats
Alektorophobia, Fear of Chickens or Hens
Algophobia, Fear of Pain
Allergic Rhinitis, Hay Fever
Altered Mental Status, AMS
Amaxophobia, Fear of Driving
Amblyopia, Lazy Eye
Amebiasis, Amoebic Dysentery
Amniotic Fluid Embolism, Anaphylactic Syndrome of Pregnancy
Amplified Musculoskeletal Pain Syndrome, AMPS
Amyotrophic Lateral Sclerosis, ALS
Anal Itching, Pruritus Ani
Anaplastic Thyroid Cancer, ATC
Aneurysmal Bone Cyst, ABC
Anginophobia, Fear of Chest Pain
Angiodysplasia of Gastrointestinal, GI
Angioimmunoblastic T-cell Lymphoma, AITL
Anhidrosis, Lack of Sweat
Aniridia, Absence of Iris
Anosmia, Loss of Sense of Smell
Anthophobia, Fear of Flowers
Anthropophobia, Fear of People
Antisocial Personality Disorder, ASPD
Aphonia, Loss of Voice
Aquaphobia, Fear of Water
Arachnophobia, Fear of Spiders
Arginine Vasopressin Disorders, Diabetes Insipidus
Arithmophobia, Fear of Numbers
Asteatotic Eczema, Eczema Craquelé, Xerotic Eczema
Astraphobia, Fear of Thunder and Lightning
Ataxophobia, Fear of Untidiness, Disorder
Atelophobia, Fear of Imperfection
Athlete’s Foot, Tinea Pedis
Atrial Fibrillation, AFib
Atrioventricular Nodal Reentrant Tachycardia, AVNRT
Attention-Deficit/Hyperactivity Disorder, ADHD
Atychiphobia, Fear of Failure
Atypical, Walking
Atypical Genitalia, Formerly Known as Ambiguous Genitalia
Atypical Teratoid/Rhabdoid Tumor, AT/RT
Auditory Processing Disorder, APD
Autoimmune Lymphoproliferative Syndrome, ALPS
Autonomic Dysreflexia, AD
Autophobia, Fear of Being Alone
Avascular Necrosis, Osteonecrosis
Avoidant/Restrictive Food Intake Disorder, ARFID
BIID, Body Integrity Identity Disorder
Bad Breath, Halitosis
Baker Cyst, Popliteal Cyst
Bankart Lesion, Glenoid Labrum Tear
Bannayan-Riley-Ruvalcaba Syndrome, BRRS
Barophobia, Fear of Gravity
Bathmophobia, Fear of Stairs
Becker Muscular Dystrophy, BMD
Bedsores, Pressure Injuries
Benign Paroxysmal Positional Vertigo, BPPV
Bibliophobia, Fear of Books
Binocular Vision Dysfunction, BVD
Bird Flu, Avian Influenza
Black Lung Disease, Coal Workers’ Pneumoconiosis
Bladder Inflammation, Cystitis
Blastocystis Hominis Infection, Blastocystosis
Blocked Tear Duct, Nasolacrimal Duct Obstruction
Blood Clotting Disorders, Hypercoagulable States
Body-Focused Repetitive Behavior, BFRB
Bone Bruise, Bone Contusion
Bone Island, Enostosis
Bone Spur, Osteophyte
Borderline Personality Disorder, BPD
Botanophobia, Fear of Plants
Botulism, Clostridium Botulinum
